Date,AdjClose,Volume
2017-01-03,114.15374172163,2352157.0
2017-01-04,114.42819687946998,2639772.0
2017-01-05,112.71285214297,3685380.0
2017-01-06,113.99691020286001,4125269.0
2017-01-09,112.72265411289,2550869.0
2017-01-10,112.78146593243,2550138.0
2017-01-11,113.82047474424999,2845844.0
2017-01-12,113.48720776687,2110781.0
2017-01-13,114.63403824785,2666366.0
2017-01-17,113.73225701493999,2374325.0
2017-01-18,113.65384125556001,2262162.0
2017-01-19,113.21275260903,1647118.0
2017-01-20,112.79126790235,2781387.0
2017-01-23,112.54621865428001,2319952.0
2017-01-24,114.17334566147,2810084.0
2017-01-25,115.24176038306999,2905948.0
2017-01-26,113.63423731571999,2865071.0
2017-01-27,113.06572306019,2545180.0
2017-01-30,112.35998122574,2529715.0
2017-01-31,111.61503151161001,2338994.0
2017-02-01,110.9681014967,2471638.0
2017-02-02,111.38958620338,2450479.0
2017-02-03,112.22275364682,1664211.0
2017-02-06,111.91889257921999,2019412.0
2017-02-07,113.62443534578999,2538228.0
2017-02-08,113.14413881956999,2373733.0
2017-02-09,114.66344415761999,2117069.0
2017-02-10,115.27116629283,2183016.0
2017-02-13,116.2415613152,1988541.0
2017-02-14,117.62363907432,2559693.0
2017-02-15,117.55502528486,1951131.0
2017-02-16,118.32938090876999,1966972.0
2017-02-17,118.82928137483,1904933.0
2017-02-21,119.68205275812001,2117134.0
2017-02-22,119.78987442727,1557038.0
2017-02-23,120.05452761519,1439556.0
2017-02-24,120.98571475786001,1447663.0
2017-02-27,120.35838868280001,1679832.0
2017-02-28,120.07413155504,1745371.0
2017-03-01,121.61304083291999,1879707.0
2017-03-02,121.88749599076,1896716.0
2017-03-03,121.19155612623999,2122955.0
2017-03-06,120.79947732933,1814082.0
2017-03-07,121.68165462238001,2705235.0
2017-03-08,121.99531765991999,2168611.0
2017-03-09,120.74066550978998,2338125.0
2017-03-10,121.475813254,1931099.0
2017-03-13,121.58363492316002,2233737.0
2017-03-14,121.45620931416,1627855.0
2017-03-15,122.32858463728998,2087675.0
2017-03-16,121.64244674269,2182041.0
2017-03-17,122.74026737405,4603637.0
2017-03-20,121.92670387046002,2257442.0
2017-03-21,122.17175311853,3219859.0
2017-03-22,123.97531558433,4288622.0
2017-03-23,118.36858878846,7116837.0
2017-03-24,116.62383814219,3949828.0
2017-03-27,117.02571890903,3122818.0
2017-03-28,118.94690501391001,5516010.0
2017-03-29,118.58423212676,2438878.0
2017-03-30,118.13334151031,2030644.0
2017-03-31,117.50601543524999,2102781.0
2017-04-03,115.31037417253,3918099.0
2017-04-04,115.70245296943999,1690684.0
2017-04-05,115.31037417253,1902105.0
2017-04-06,114.49681066893,2049602.0
2017-04-07,115.11433477407,2408028.0
2017-04-10,115.50641357098,2308255.0
2017-04-11,114.96730522523,2295270.0
2017-04-12,114.47209801802,2087832.0
2017-04-13,113.75899963963998,1838948.0
2017-04-17,114.61075603603999,1168262.0
2017-04-18,115.12577153152999,1978691.0
2017-04-19,115.82896576577,2185363.0
2017-04-20,118.06730234233999,3743523.0
2017-04-21,118.08711063063,2639048.0
2017-04-24,118.2158645045,2106761.0
2017-04-25,117.55228684685,1942385.0
2017-04-26,117.83950702703001,1534552.0
2017-04-27,119.33503279278999,2008174.0
2017-04-28,120.13726846847,2473509.0
2017-05-01,120.08774774775,1931926.0
2017-05-02,119.52321153153,2697050.0
2017-05-03,119.14685405405001,1735691.0
2017-05-04,119.66186954955,1556630.0
2017-05-05,120.35515963964,1708102.0
2017-05-08,119.94908972972999,1522054.0
2017-05-09,119.90947315315,1075219.0
2017-05-10,120.03822702703,1343589.0
2017-05-11,119.64206126126001,1827173.0
2017-05-12,119.80052756757,2340370.0
2017-05-15,121.07816216216001,1772180.0
2017-05-16,121.95963099099,2179049.0
2017-05-17,119.28551207206999,2273078.0
2017-05-18,119.2458954955,1951023.0
2017-05-19,119.82033585586001,2184952.0
2017-05-22,121.53375279279,1870205.0
2017-05-23,120.97912072071999,1472349.0
2017-05-24,120.78103783783999,2026867.0
2017-05-25,121.92001441441002,1425480.0
2017-05-26,121.71202738738998,1414482.0
2017-05-30,122.58359207206999,1373030.0
2017-05-31,123.27688216216002,2395003.0
2017-06-01,124.08902198198,1898082.0
2017-06-02,124.53470846847,1764728.0
2017-06-05,125.36665657658001,1801115.0
2017-06-06,125.11905297297,1510114.0
2017-06-07,125.33694414413999,1640394.0
2017-06-08,124.96058666667,2119052.0
2017-06-09,124.61394162161999,1929206.0
2017-06-12,125.08934054054,2355766.0
2017-06-13,125.85195963963999,2427713.0
2017-06-14,126.03023423423001,1861213.0
2017-06-15,125.81234306306001,2183243.0
2017-06-16,126.3372627027,2962903.0
2017-06-19,126.54524972973,1975777.0
2017-06-20,125.31713585586,2352618.0
2017-06-21,125.89157621622,3230505.0
2017-06-22,120.90979171171001,8685494.0
2017-06-23,121.56346522523,3727974.0
2017-06-26,121.16729945946001,2618484.0
2017-06-27,121.01873729729999,2214813.0
2017-06-28,122.55387963963999,1723113.0
2017-06-29,121.81106882883002,2685519.0
2017-06-30,122.49445477476999,2256190.0
2017-07-03,122.74205837838001,1236153.0
2017-07-05,122.86090810811001,1326798.0
2017-07-06,121.76154810811,1934504.0
2017-07-07,123.01937441441002,1810756.0
2017-07-10,122.87081225225,1301531.0
2017-07-11,122.66282522523001,1375259.0
2017-07-12,124.26729657658001,2012422.0
2017-07-13,124.52480432431999,1712811.0
2017-07-14,125.48550630631,1725398.0
2017-07-17,125.20819027027001,2005625.0
2017-07-18,126.14908396396002,1641350.0
2017-07-19,126.55515387387,2269456.0
2017-07-20,127.30786882883001,1639353.0
2017-07-21,127.61489729729999,1750751.0
2017-07-24,126.78294918918999,1763242.0
2017-07-25,127.71393873873998,1593795.0
2017-07-26,128.26857081081002,1591311.0
2017-07-27,126.93151135135,2096970.0
2017-07-28,127.16921081081001,1113735.0
2017-07-31,127.58518486486,1544403.0
2017-08-01,128.61521585586001,3464389.0
2017-08-02,127.38710198198,1318334.0
2017-08-03,128.77368216216001,3559677.0
2017-08-04,128.95195675676,1283185.0
2017-08-07,128.43694126126002,949174.0
2017-08-08,127.89221333333,1096953.0
2017-08-09,128.37751639639998,1203922.0
2017-08-10,127.01074450450001,1780455.0
2017-08-11,126.97112792793001,1105542.0
2017-08-14,128.44684540541002,1417203.0
2017-08-15,128.13981693693998,1113226.0
2017-08-16,128.78358630631,1918988.0
2017-08-17,126.36697513514,1519499.0
2017-08-18,126.21841297296999,1216730.0
2017-08-21,126.9414154955,1282632.0
2017-08-22,128.07048792793,955979.0
2017-08-23,127.12959423423,1285497.0
2017-08-24,127.4366227027,1091375.0
2017-08-25,128.14972108108,1252369.0
2017-08-28,128.00115891892,989481.0
2017-08-29,128.41713297297,1158375.0
2017-08-30,128.54588684684998,1149077.0
2017-08-31,129.50658882883002,1997216.0
2017-09-01,128.85291531532,1498280.0
2017-09-05,128.52607855856002,2442355.0
2017-09-06,129.86313801802,1521727.0
2017-09-07,132.95323099099,2078946.0
2017-09-08,132.4382154955,2177410.0
2017-09-11,134.92415567568,1632059.0
2017-09-12,134.91425153153,1646389.0
2017-09-13,133.48805477477,3059478.0
2017-09-14,133.56728792793,3290524.0
2017-09-15,134.05259099098998,3688070.0
2017-09-18,135.62734990991,2406486.0
2017-09-19,135.39955459459,2363251.0
2017-09-20,136.68709333333,1958152.0
2017-09-21,135.35003387387,1963141.0
2017-09-22,136.57814774775,1912139.0
2017-09-25,136.8356554955,2448244.0
2017-09-26,135.52830846847,2902690.0
2017-09-27,135.33022558558997,3855258.0
2017-09-28,135.01329297297,4238520.0
2017-09-29,133.77527495495002,3299483.0
2017-10-02,134.14172828828998,2661790.0
2017-10-03,132.96313513514,2534894.0
2017-10-04,133.86441225225,2177311.0
2017-10-05,134.91425153153,1666067.0
2017-10-06,134.94396396396002,1275707.0
2017-10-09,135.67687063063,1007984.0
2017-10-10,136.20179027027,1786645.0
2017-10-11,135.59763747748002,2472365.0
2017-10-12,137.86568648648998,2728422.0
2017-10-13,137.86568648648998,1677933.0
2017-10-16,137.7567409009,1453106.0
2017-10-17,137.32095855856002,1435183.0
2017-10-18,137.42,1584802.0
2017-10-19,138.62,1278034.0
2017-10-20,139.49,1364863.0
2017-10-23,139.33,1507889.0
2017-10-24,138.91,1202971.0
2017-10-25,141.22,2046217.0
2017-10-26,141.97,1965479.0
2017-10-27,143.28,2367616.0
2017-10-30,143.29,2145041.0
2017-10-31,142.36,2209896.0
2017-11-01,142.96,2052529.0
2017-11-02,143.43,1580288.0
2017-11-03,144.04,1336018.0
2017-11-06,143.93,1488735.0
2017-11-07,143.5,1246883.0
2017-11-09,143.83,1288475.0
2017-11-10,143.89,918955.0
2017-11-13,143.92,1421511.0
2017-11-14,144.96,1811893.0
2017-11-15,144.26,1790814.0
2017-11-16,147.04,2040100.0
2017-11-17,145.45,2550530.0
2017-11-20,146.57,1577049.0
2017-11-21,148.01,1732023.0
2017-11-22,147.11,1239929.0
2017-11-24,147.63,601818.0
2017-11-27,147.5,1323732.0
2017-11-28,148.04,1915996.0
2017-11-29,146.95,1971302.0
2017-11-30,148.01,2775406.0
2017-12-01,146.57,1971617.0
2017-12-04,147.15,2097948.0
2017-12-05,147.67,1393436.0
2017-12-06,148.27,1328560.0
2017-12-07,148.6,1526444.0
2017-12-08,150.53,1723659.0
2017-12-11,150.69,1891493.0
2017-12-12,152.1,2317890.0
2017-12-13,151.42,1585986.0
2017-12-14,151.21,1611811.0
2017-12-15,152.66,3077310.0
2017-12-18,151.72,2264582.0
2017-12-19,152.22,2060364.0
2017-12-20,151.75,3194542.0
2017-12-21,154.2,4484026.0
2017-12-22,153.89,1764607.0
2017-12-26,152.99,1513488.0
2017-12-27,153.32,1516900.0
2017-12-28,153.57,1018407.0
2017-12-29,153.09,1444648.0
2018-01-02,153.84,2854628.0
2018-01-03,154.55,2062495.0
2018-01-04,156.38,1753288.0
2018-01-05,157.67,1587649.0
2018-01-08,158.93,2610112.0
2018-01-09,159.46,3204721.0
2018-01-10,158.9,1618687.0
2018-01-11,159.11,1809182.0
2018-01-12,160.11,2048771.0
2018-01-16,157.96,2778473.0
2018-01-17,160.21,2084323.0
2018-01-18,160.94,1591559.0
2018-01-19,161.75,2217918.0
2018-01-22,161.43,1698171.0
2018-01-23,160.88,1611711.0
2018-01-24,160.6,1927625.0
2018-01-25,160.79,1297824.0
2018-01-26,162.55,1891690.0
2018-01-29,161.19,1258390.0
2018-01-30,159.7,1658261.0
2018-01-31,160.7,1834626.0
2018-02-01,160.46,1688252.0
2018-02-02,156.9,1996693.0
2018-02-05,151.83,3279792.0
2018-02-06,154.69,3892071.0
2018-02-07,155.15,2899684.0
2018-02-08,150.51,2561721.0
2018-02-09,153.84,3643267.0
2018-02-12,154.95,2229969.0
2018-02-13,156.84,2029692.0
2018-02-14,159.79,2488848.0
2018-02-15,161.06,1815828.0
2018-02-16,162.66,1997852.0
2018-02-20,161.44,1411306.0
2018-02-21,160.46,1622377.0
2018-02-22,160.32,1506055.0
2018-02-23,162.95,1539389.0
2018-02-26,164.74,1780544.0
2018-02-27,162.55,1756122.0
2018-02-28,161.01,1959099.0
2018-03-01,156.15,3005395.0
2018-03-02,157.5,2960136.0
2018-03-05,158.85,1936791.0
2018-03-06,158.03,2048358.0
2018-03-07,158.55,3176151.0
2018-03-08,158.5,2593927.0
2018-03-09,161.51,2836778.0
2018-03-12,161.69,2104983.0
2018-03-13,162.49,2664067.0
2018-03-14,161.0,2212749.0
2018-03-15,162.86,1834602.0
2018-03-16,160.89,3564026.0
2018-03-19,160.62,1872926.0
2018-03-20,162.88,2234146.0
2018-03-21,162.03,3378087.0
2018-03-22,150.23,8119264.0
2018-03-23,147.35,3926149.0
2018-03-26,152.85,4216908.0
2018-03-27,148.86,3167844.0
